02-Jun-2024 00:11:48.120 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:48.276 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 00:11:48.417 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:48.448 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:54.952 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 00:11:54.958 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 00:11:54.958 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 00:11:54.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:11:54.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=55918:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 00:11:54.982 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 00:11:55.013 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 00:11:55.629 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:55.682 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1088] milliseconds
02-Jun-2024 00:11:55.836 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 00:11:55.837 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 00:11:55.864 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 00:11:59.338 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 00:11:59.562 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [157] milliseconds.
02-Jun-2024 00:11:59.603 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 00:12:01.173 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1570 ms
02-Jun-2024 00:12:01.186 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [5,323] ms
02-Jun-2024 00:12:01.191 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:12:01.314 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5631] milliseconds
02-Jun-2024 00:12:06.545 WARNING [http-nio-8087-exec-4] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /HibernatePractice/medical_background.jpg
02-Jun-2024 00:12:18.522 SEVERE [http-nio-8087-exec-7] org.springframework.web.servlet.tags.RequestContextAwareTag.doStartTag Neither BindingResult nor plain target object for bean name 'PremiumEntity' available as request attribute
	java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'PremiumEntity' available as request attribute
02-Jun-2024 08:57:35.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 08:57:35.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 08:57:35.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 08:57:35.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 08:57:35.011 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 08:57:35.011 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 08:57:35.011 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 08:57:35.011 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=50752:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 08:57:35.011 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 08:57:35.067 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 08:57:35.067 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 08:57:35.067 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 08:57:35.105 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 08:57:35.520 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 08:57:35.546 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [927] milliseconds
02-Jun-2024 08:57:35.619 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 08:57:35.619 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 08:57:35.630 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 08:57:41.405 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 08:57:41.572 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [124] milliseconds.
02-Jun-2024 08:57:41.633 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 08:57:43.955 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 2322 ms
02-Jun-2024 08:57:43.970 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [8,340] ms
02-Jun-2024 08:57:43.977 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 08:57:44.150 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [8602] milliseconds
02-Jun-2024 08:57:51.839 WARNING [http-nio-8087-exec-5] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /HibernatePractice/medical_background.jpg
02-Jun-2024 09:12:07.768 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 09:12:07.778 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 09:12:07.780 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 09:12:07.781 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 09:12:07.782 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 09:12:07.782 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 09:12:07.783 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 09:12:07.783 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 09:12:07.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 09:12:07.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:12:07.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 09:12:07.821 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 09:12:07.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 09:12:07.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 09:12:07.823 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 09:12:07.823 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 09:12:07.823 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 09:12:07.825 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:12:07.825 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 09:12:07.825 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 09:12:07.826 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 09:12:07.826 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=50678:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 09:12:07.826 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 09:12:08.011 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 09:12:08.014 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 09:12:08.015 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 09:12:08.084 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 09:12:09.694 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:12:09.754 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2443] milliseconds
02-Jun-2024 09:12:10.030 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 09:12:10.031 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 09:12:10.063 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 09:12:18.593 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 09:12:18.930 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [250] milliseconds.
02-Jun-2024 09:12:19.044 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 09:12:24.289 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 5244 ms
02-Jun-2024 09:12:24.326 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [14,263] ms
02-Jun-2024 09:12:24.339 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:12:24.599 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [14843] milliseconds
02-Jun-2024 09:12:35.921 WARNING [http-nio-8087-exec-6] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /HibernatePractice/medical_background.jpg
02-Jun-2024 09:16:00.205 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:16:00.463 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 09:16:00.526 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:16:00.552 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:16:20.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 09:16:20.771 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 09:16:20.772 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 09:16:20.773 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 09:16:20.773 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 09:16:20.774 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 09:16:20.774 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 09:16:20.774 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 09:16:20.775 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 09:16:20.775 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:16:20.776 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 09:16:20.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 09:16:20.823 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 09:16:20.823 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 09:16:20.824 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 09:16:20.824 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 09:16:20.825 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 09:16:20.826 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:16:20.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 09:16:20.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 09:16:20.828 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 09:16:20.828 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=50812:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 09:16:20.829 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 09:16:20.849 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 09:16:20.850 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 09:16:20.851 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 09:16:20.916 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 09:16:22.478 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:16:22.565 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2965] milliseconds
02-Jun-2024 09:16:22.878 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 09:16:22.879 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 09:16:22.921 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 09:16:36.425 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 09:16:37.003 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [442] milliseconds.
02-Jun-2024 09:16:37.372 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 09:16:44.334 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 6961 ms
02-Jun-2024 09:16:44.373 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [21,451] ms
02-Jun-2024 09:16:44.387 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:16:44.817 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [22251] milliseconds
02-Jun-2024 09:40:49.941 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:40:50.066 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 09:40:50.097 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:40:50.113 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:40:59.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 09:40:59.029 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 09:40:59.029 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 09:40:59.029 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 09:40:59.029 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 09:40:59.029 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 09:40:59.030 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 09:40:59.030 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 09:40:59.030 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 09:40:59.030 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:40:59.030 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 09:40:59.046 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 09:40:59.046 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
